email,utm
[email],{ "utmParams": { "utmSource": "etmoney", "utmMedium": "app", "utmCampaign": "test1", "utmTerm": "", "utmContent": "", "userAgent": "Android" } }
[email],{ "utmParams": { "utmSource": "etmoney", "utmMedium": "app", "utmCampaign": "test1", "utmTerm": "", "utmContent": "", "userAgent": "Android" } }
[email],{ "utmParams": { "utmSource": "etmoney", "utmMedium": "app", "utmCampaign": "test1", "utmTerm": "", "utmContent": "", "userAgent": "iOS" } }
[email],{ "utmParams": { "utmSource": "etinsure", "utmMedium": "app", "utmCampaign": "test1", "utmTerm": "", "utmContent": "", "userAgent": "Android" } }
[email],{ "utmParams": { "utmSource": "etinsure", "utmMedium": "app", "utmCampaign": "test1", "utmTerm": "", "utmContent": "", "userAgent": "Android" } }
[email],{ "utmParams": { "utmSource": "etinsure", "utmMedium": "app", "utmCampaign": "test1", "utmTerm": "", "utmContent": "", "userAgent": "iOS" } }
[email],{ "utmParams": { "utmSource": "etmoney", "utmMedium": "app", "utmCampaign": "test2", "utmTerm": "", "utmContent": "", "userAgent": "Android" } }
[email],{ "utmParams": { "utmSource": "etmoney", "utmMedium": "app", "utmCampaign": "test2", "utmTerm": "", "utmContent": "", "userAgent": "Chrome" } }
[email],{ "utmParams": { "utmSource": "etmoney", "utmMedium": "app", "utmCampaign": "test2", "utmTerm": "", "utmContent": "", "userAgent": "Firefox" } }
[email],{ "utmParams": { "utmSource": "etmoney", "utmMedium": "app", "utmCampaign": "test1", "utmTerm": "", "utmContent": "", "userAgent": "iOS" } }
